"('红楼梦', '[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元', '9.6', '都云作者痴，谁解其中味？')","('活着', '余华 / 作家出版社 / 2012-8-1 / 20.00元', '9.4', '生的苦难与伟大')","('百年孤独', '[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元', '9.3', '魔幻现实主义文学代表作')","('1984', '[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00', '9.4', '栗树荫下，我出卖你，你出卖我')","('飘', '[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元', '9.3', '革命时期的爱情，随风而逝')","('三体全集', '刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元', '9.4', '地球往事三部曲')","('白夜行', '[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元', '9.1', '暗夜独行的残破灵魂，爱与恶本就难分难舍')","('三国演义（全二册）', '[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元', '9.3', '是非成败转头空')","('小王子', '[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元', '9.0', '献给长成了大人的孩子们')","('福尔摩斯探案全集（上中下）', '[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元', '9.3', '名侦探的代名词')","('动物农场', '[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元', '9.3', '太阳底下并无新事')","('房思琪的初恋乐园', '林奕含 / 北京联合出版公司 / 2018-2 / 45.00元', '9.2', '向死而生的文学绝唱')","('撒哈拉的故事', '三毛 / 哈尔滨出版社 / 2003-8 / 15.80元', '9.2', '游荡的自由灵魂')","('天龙八部', '金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元', '9.1', '有情皆孽，无人不冤')","('安徒生童话故事集', '（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元', '9.2', '为了争取未来的一代')","('平凡的世界（全三部）', '路遥 / 人民文学出版社 / 2005-1 / 64.00元', '9.0', '中国当代城乡生活全景')","('围城', '钱锺书 / 人民文学出版社 / 1991-2 / 19.00', '8.9', '幽默的语言和对生活深刻的观察')","('追风筝的人', '[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元', '8.9', '为你，千千万万遍')","('霍乱时期的爱情', '[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元', '9.0', '义无反顾地直达爱情的核心')","('局外人', '[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元', '9.0', '人生在世，永远也不该演戏作假')","('沉默的大多数', '王小波 / 中国青年出版社 / 1997-10 / 27.00元', '9.1', '沉默是沉默者的通行证')","('明朝那些事儿（1-9）', '当年明月 / 中国海关出版社 / 2009-4 / 358.20元', '9.1', '不拘一格的历史书写')","('月亮和六便士', '[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元', '9.0', '有多少人会经历顿悟，就有更少的人甘愿自我放逐')","('人类简史', '[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / 68.00元', '9.1', '跟着人类一同走过十万年')","('哈利·波特', 'J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元', '9.7', '从9¾站台开始的旅程')"
"('献给阿尔吉侬的花束', '[美] 丹尼尔·凯斯 / 陈澄和 / 广西师范大学出版社 / 2015-4 / 36.00元', '9.1', '当声称能改造智能的科学实验选中心智障碍主角')","('目送', '龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元', '8.6', '不必追')","('陆犯焉识', '严歌苓 / 作家出版社 / 2011-10 / 35.00元', '8.8', '翻手为苍凉，覆手为繁华')","('一个叫欧维的男人决定去死', '[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元', '9.0', '这个发生在瑞典的故事，如生命庆典般绚丽斑斓')","('史蒂夫·乔布斯传', '[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元', '8.7', '完美主义者的最高形态')","('亲爱的安德烈', '龙应台 / 人民文学出版社 / 2008-12 / 26.00', '8.6', '弭平代沟，跨越文化阻隔')","('情书', '[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元', '8.6', '一场同名同姓的误会，两段可贵的爱情')","('孩子你慢慢来', '龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元', '8.7', '我们现在怎样做母亲')","('你当像鸟飞往你的山', '[美] 塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10 / 59.00元', '8.7', '我来自一个极少有人能想象的家庭，教育给了我新世界')","('王尔德童话', '[英] 王尔德 / 王林 / 译林出版社 / 2003-6 / 6.00元', '9.1', '一颗纯美纯善、永难泯灭的童心')","('倾城之恋', '张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元', '8.7', '“一对平凡的夫妻”之间的“一点真心”')","('不能承受的生命之轻', '[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元', '8.5', '隐喻式的哲学思考，人的悲欢离合的生命历程')","('冬牧场', '李娟 / 新星出版社 / 2012-6 / 29.80元', '9.0', '阿勒泰的精灵')","('离开的，留下的', '[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-10 / 62.00元', '8.8', '探索中年的虚无、困惑、野心和近乎残暴的爱')","('海的女儿', '安徒生 / 叶君健 / 上海译文出版社 / 1978年6月 / 0.43', '9.1', '乱世的英雄史诗')","('十万个为什么', '少年儿童出版社 / 1962 / 30.00元', '9.1', '1768年中国妖术大恐慌')","('九州·缥缈录', '江南 / 新世界出版社 / 2005-6 / 20.00元', '8.8', '从遥远的撒哈拉到敦煌戈壁')","('叫魂', '[美] 孔飞力 / 陈兼 / 生活·读书·新知三联书店 上海三联书店 / 2012-5 / 38.00元', '9.0', '对世俗、实用问题深刻而透彻的讨论')","('万水千山走遍', '三毛 / 哈尔滨出版社 / 2003-08 / 13.80', '8.8', '写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们')","('人生的智慧', '(德)叔本华 / 韦启昌 / 上海人民 / 2008-10-01 / 28.00元', '9.2', '哲学启蒙书')","('孽子', '白先勇 / 广西师范大学出版社 / 2010.10 / 46.00元', '9.1', '苟不记之笔墨，未免有辜彼苍之厚')","('苏菲的世界', '[挪] 乔斯坦·贾德 / 萧宝森 / 作家出版社 / 2007-10 / 26.00元', '8.8', '量子之外，没有真相')","('浮生六记', '（清）沈复 / 人民文学出版社 / 1999-1 / 38', '8.8', '中国美学经典之作')"
"('爱的艺术', '[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元', '8.8', '谦恭地、勇敢地、真诚地和有纪律地爱他人')","('野火集', '龙应台 / 文汇出版社 / 2005-8 / 25.00元', '8.8', '中国人，你为什么不生气')","('金色梦乡', '[日] 伊坂幸太郎 / 李彦桦 / 译林出版社 / 2010-9 / 35.00元', '9.0', '伊坂幸太郎代表作')","('國史大綱（上下）', '錢穆 / 商务印书馆 / 2013-8 / 76.00元', '9.3', '钱穆中国通史')","('经济学原理（上下）', '[美] 曼昆 / 梁小民 / 机械工业出版社 / 2003-8 / 88.00元', '9.1', '经济学家们的世界观')","('民主的细节', '刘瑜 / 上海三联书店 / 2009-6 / 25.00', '8.6', '公民养成手册')","('麦琪的礼物', '[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元', '8.6', '日常的奇迹')","('银河系漫游指南', '[英] 道格拉斯·亚当斯 / 徐百柯 / 四川科学技术出版社 / 2005-6 / 16.00元', '8.8', '一场穿越银河的冒险')","('牧羊少年奇幻之旅', '[巴西] 保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元', '8.5', '你自己就是最大的宝藏')","('你好，旧时光（上 下）', '八月长安 / 新世界出版社 / 2009-12 / 39.80元', '8.7', '原作名切题')","('简爱（英文全本）', '[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元', '8.5', '灰姑娘在十九世纪')","('荆棘鸟', '[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元', '8.6', '澳洲乱世情')","('激荡三十年', '吴晓波 / 中信出版社 / 2008-7-1 / 32.00元', '8.6', '中国企业1978—2008')","('半生缘', '张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元', '8.6', '世钧，我们回不去了')","('亮剑', '都梁 / 解放军文艺出版社 / 2005-3 / 28.00元', '8.9', '面对强大的对手，明知不敌，也要毅然亮剑')","('古文观止', '吴楚材 / 中华书局 / 1987-1-1 / 21.00元', '9.1', '收录自先秦至明末的散文二百二十二篇')","('尼罗河上的惨案', '[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元', '8.7', '阿加莎·克里斯蒂代表作')","('我也有一个梦想', '林达 / 生活·读书·新知三联书店 / 2004-08 / 25.00元', '9.0', '在法治国家里，民众怎样运用法律')","('枪炮、病菌与钢铁', '[美] 贾雷德·戴蒙德 / 谢延光 / 上海译文出版社 / 2006-4-1 / 45.00元', '8.7', '人类社会的命运')","('全球通史(上)', '[美]斯塔夫里阿诺斯 / 吴象婴 / 北京大学出版社 / 2006-1-10 / 42.00', '9.2', '揭去生活的面纱')","('面纱', '(英)W.萨默塞特·毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元', '8.7', '“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争')","('我的天才女友', '[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元', '8.6', '一个谜语，谜底正是时间')","('小径分岔的花园', '[阿根廷] 博尔赫斯 / 王永年 / 上海译文出版社 / 2015-7 / 23.00', '8.9', '描写疆北阿勒泰地区生活和风情的原生态散文集')","('我的阿勒泰', '李娟 / 云南人民出版社 / 2010-7 / 22.00元', '8.8', '我从未真正见过火，也未见过毁灭，更不知新生')"
"('倚天屠龙记(共四册)', '金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00', '8.6', '不识张郎是张郎')","('罪与罚', '[俄] 陀思妥耶夫斯基 / 岳麟 / 上海译文出版社 / 2006-8 / 23.00元', '9.2', '描绘人内心的全部深度')","('水浒传（全二册）', '[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元', '8.6', '替天行道')","('社会心理学', '[美] 戴维·迈尔斯 / 张智勇 / 人民邮电出版社 / 2006-1 / 68.00元', '9.0', '人们是如何思索、影响他人并与他人建立联系的')","('绿毛水怪', '王小波 / 时代文艺出版社 / 2009-1 / 30.00元', '9.0', '我们好象在池塘的水底，从一个月亮走向另一个月亮')","('正见', '宗萨蒋扬钦哲仁波切 / 姚仁喜 / 中国友谊出版公司 / 2007-1 / 25.00元', '8.8', '佛陀的证悟')","('罗生门', '[日] 芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元', '8.7', '人生，远比地狱更像地狱')","('恶意', '[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00', '8.5', '将手记体叙事的无限可能发挥得淋漓尽致')","('雨季不再来', '三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元', '8.7', '三毛少女时代的成长感受')","('温柔的夜', '三毛 / 北京十月文艺出版社 / 2007-5 / 28.00元', '9.1', '三毛在加纳利群岛的生活')","('总统是靠不住的', '林达 / 生活·读书·新知三联书店 / 2004-08 / 21.80', '8.8', '美国政治法律制度的基本原理和操作细节')","('万物有灵且美', '[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80', '8.8', '活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事')","('霸王别姬', '李碧华 / 人民文学出版社 / 1999-1 / 10.20元', '9.1', '人间，只是抹去了脂粉的脸')","('德米安', '[德] 赫尔曼·黑塞 / 丁君君 / 上海人民出版社 / 2009-3 / 25.00元', '8.9', '少年辛克莱寻找通向自身之路的艰辛历程')","('昨日的世界', '[奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-5-1 / 32.00元', '9.2', '一个高贵而残破的昨日镜像')","('一千零一夜', '纳训 / 人民文学出版社 / 2003-01 / 22.00', '8.7', '阿拉伯地区的古代民间传说')","('设计中的设计', '[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元', '8.6', '日常生活的无限可能性')","('一句顶一万句', '刘震云 / 长江文艺出版社 / 2009-3 / 29.80', '8.7', '一句胜过千年')","('顾城的诗', '顾城 / 人民文学出版社 / 1998-12 / 20.00', '8.8', '火焰是我们诗歌唯一的读者')","('青铜时代', '王小波 / 花城出版社 / 1997-5 / 29.00元', '8.7', '唐人传奇贯注现代情趣')","('最好的我们', '八月长安 / 湖南文艺出版社 / 2013-8-5 / 55', '8.7', '耿耿余淮')","('理想国', '[古希腊] 柏拉图 / 郭斌和 / 商务印书馆 / 1986-8 / 28.00元', '8.8', '人类历史上最早的乌托邦')","('茶馆', '老舍 / 人民文学出版社 / 2002-1 / 9.80元', '9.0', '清末、民初、抗战胜利以后三个历史时期的北京生活风貌')","('雷雨', '曹禺 / 人民文学出版社 / 1999-05 / 9.20', '8.6', '一幕人生大悲剧，在一个雷雨夜爆发')","('渴望生活', '[美] 欧文·斯通 / 常涛 / 北京十月文艺出版社 / 2008-4 / 29.80元', '9.2', '梵高悲惨而成就辉煌的人生')"
"('阿勒泰的角落', '李娟 / 万卷出版公司 / 2010-6 / 25.00元', '9.1', '白雪和阳光，青草和白桦林')","('厌女', '(日) 上野千鹤子 / 王兰 / 上海三联书店 / 2015-1 / 28.00元', '9.0', '硅谷创业之父Paul Graham文集')","('黑客与画家', '[美] Paul Graham / 阮一峰 / 人民邮电出版社 / 2011-4 / 49.00元', '8.7', '电影入门经典之作')","('认识电影', '[美] 路易斯·贾内梯 / 焦雄屏 / 世界图书出版公司 / 2007-11 / 68.00元', '8.9', '一个母亲、妻子、女儿的生命日记')","('此生未完成', '于娟 / 湖南科技出版社 / 2011-5 / 26.00元', '8.9', '我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯')","('一桩事先张扬的凶杀案', '[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元', '8.7', '像喜欢春天的熊一样')","('挪威的森林', '[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元', '8.5', '失明症迅速蔓延，整个城市陷入一场空前的灾难')","('失明症漫记', '[葡] 若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50', '9.1', '20世纪中国知识分子的心灵史')","('上学记', '何兆武 口述 / 生活·读书·新知三联书店 / 2006-8 / 19.80元', '8.9', '一个小商人家庭出身的女子曹七巧的心灵变迁历程')","('张爱玲文集', '张爱玲 / 安徽文艺出版社 / 1992年 / 45元', '8.9', '每一次谋杀只因迷恋她们身上的味道')","('金锁记', '张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元', '8.6', '营销防骗指南')","('香水', '[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元', '8.5', '正是悲壮赋予生活以意义')","('影响力', '[美] 罗伯特·西奥迪尼 / 陈叙 / 中国人民大学出版社 / 2006-5 / 45.00元', '8.6', '两代人从巨流河到哑口海的故事')","('老人与海', '[美]海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元', '8.4', '交叉平行蒙太奇')","('巨流河', '齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元', '8.7', '鸦片战争再研究')","('世界尽头与冷酷仙境', '[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元', '8.6', '仁远乎哉？我欲仁，斯仁至矣')","('天朝的崩溃', '茅海建 / 生活·读书·新知三联书店 / 2005-7 / 32.00元', '9.1', '一个蜘蛛和小猪的故事，写给孩子，也写给大人')","('论语', '刘胜利 / 中华书局 / 2006-12 / 9.80元', '9.1', '男孩桑桑刻骨铭心、终身难忘的六年小学生活')","('夏洛的网', '[美] E.B.怀特 / 任溶溶 / 上海译文出版社 / 2004-5 / 17.00元', '8.6', '噩梦中的一丝温度')","('草房子', '曹文轩 / 江苏少年儿童出版社 / 2009-6 / 18.00元', '9.0', '科学中的事实和臆测')","('ZOO', '[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元', '8.6', '中国哲学入门书')","('从一到无穷大', '[美] G. 伽莫夫 / 暴永宁 译 / 科学出版社 / 2002-11 / 29.00元', '9.1', '十四个影响人类文明的瞬间')","('中国哲学简史', '冯友兰 / 赵复三 / 新世界出版社 / 2004-1 / 38.00元', '8.9', '乐观的外婆却总有神奇的办法')"
"('如彗星划过夜空', '林达 / 生活·读书·新知三联书店 / 2006-3 / 21.00元', '8.9', '流水滔滔斩不断，情丝百结冲不破')","('多情剑客无情剑(上、中、下)', '古龙 / 海天出版社 / 1991-12-01 / 49.8', '8.7', '东北少数民族鄂温克人生存现状及百年沧桑')","('额尔古纳河右岸', '迟子建 / 北京十月文艺出版社 / 2005-12-1 / 29.00元', '9.0', '他的犯罪动机是对美的嫉妒')","('金阁寺', '[日] 三岛由纪夫 / 唐月梅 / 上海译文出版社 / 2009-1 / 24.00', '8.7', '生存还是毁灭，这是一个值得思考的问题')","('克莱因壶', '[日]冈岛二人 / 张舟 / 化学工业出版社 / 2019-9 / 48.00元', '8.8', '旧中国老北京贫苦市民的典型命运')","('哈姆莱特', '[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元', '8.6', '特德·姜科幻小说集')","('骆驼祥子', '老舍 / 人民文学出版社 / 2000-3-1 / 12.00', '8.4', '跟火星来一场不是你死就是我活的过家家游戏')","('你一生的故事', '[美] 特德·姜 / 李克勤 / 译林出版社 / 2015-5 / 36.00元', '8.7', '海上繁花，请静观静读')","('火星救援', '[美] 安迪·威尔 / 陈灼 / 译林出版社 / 2015-10 / 38.00', '8.9', '你听说过鹦鹉螺号吗？')","('繁花', '金宇澄 / 上海文艺出版社 / 2013-3 / 48.00元', '8.7', '近乎暴虐的爱与恨')","('海底两万里', '[法国] 儒尔·凡尔纳 / 沈国华 / 译林出版社 / 2002-9 / 19.50元', '8.5', '三毛在加纳利群岛上的生活')","('呼啸山庄', '艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元', '8.4', '一个国家只能有一个契约')","('长日将尽', '[英] 石黑一雄 / 冯涛 / 上海译文出版社 / 2018-5 / 48.00元', '8.9', '镇上有两个哑巴，他们总是在一起')","('稻草人手记', '三毛 / 北京十月文艺出版社 / 2009-3 / 18.00元', '8.9', '古典自由主义杰作')","('社会契约论', '[法] 卢梭 / 何兆武 / 商务印书馆 / 2003-2-1 / 18.00元', '8.8', '人生路上，步履不停，总有那么一点来不及')","('心是孤独的猎手', '[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元', '8.5', '探讨群众运动的共有特征')","('通往奴役之路', '弗里德利希・冯・哈耶克 / 王明毅 / 中国社会科学出版社 / 1997-08-01 / 16.00', '8.8', '两个女人的史诗')","('步履不停', '[日] 是枝裕和 / 郑有杰 / 北京联合出版公司 / 2017-5 / 36.80元', '8.7', '坚持自己的信念，在贫穷中获得欢乐与友谊')","('狂热分子', '[美] 埃里克·霍弗 / 梁永安 / 广西师范大学出版社 / 2011-6 / 34.00元', '8.9', '科学顽童的故事')","('了不起的盖茨比', '[美] 斯科特·菲茨杰拉德 / 邓若虚 / 南海出版公司 / 2012-5 / 25.00元', '8.7', '一个傻子的土司家族传奇')"
"('红玫瑰与白玫瑰', '张爱玲 / 花城出版社 / 1996-06 / 12.80元', '8.4', '蚊子血还是饭黏子？')","('西方哲学史（上卷）', '[英] 罗素 / 何兆武 / 商务印书馆 / 1963-9 / 25.00', '8.9', '西方哲学史及其与从古代到现代的政治、社会情况的联系')","('美丽新世界', '[英] 阿道司·赫胥黎 / 王波 / 重庆出版社 / 2005-6 / 20.00元', '8.7', '最经典的反乌托邦文学之一')","('二手时间', '[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 / 中信出版集团 / 2016-1 / 55.00元', '8.8', '用最为细小的马赛克拼出了一幅完整的后苏联时代图景')","('娱乐至死', '[美] 尼尔·波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元', '8.5', '一切公众话语都日渐以娱乐的方式出现，一切文化内容都成为娱乐的附庸')","('心理学与生活', '[美] 理查德·格里格 / 王垒 / 人民邮电出版社 / 2003-10 / 88.00元', '8.8', '是教科书，也是通俗易懂的好读物')","('卓有成效的管理者', '[美] 彼得·德鲁克 / 许是祥 / 机械工业出版社 / 2005-6 / 28.00元', '8.7', '倾听历史的回声')","('带一本书去巴黎', '林达 / 生活·读书·新知三联书店 / 2002-5 / 35.00元', '8.5', '我亲眼目睹，每一个迈向死亡的生命都在热烈地生长')","('长夜难明', '紫金陈 / 云南人民出版社 / 2017-1 / 42.00元', '8.5', '“我是陆小凤，四条眉毛的陆小凤。”')","('世界的凛冬', '[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）', '8.8', '青春的逝去并不可怕，可怕的是失去了勇敢地热爱生活的心')","('被讨厌的勇气', '岸见一郎 / 渠海霞 / 机械工业出版社 / 2015-3-1 / 39.8', '8.6', '林语堂的《红楼梦》')","('陆小凤传奇', '古龙 / 珠海出版社 / 2005-8 / 94.00元', '8.7', '反成功学的成功学')","('那些回不去的年少时光·终场', '桐华 / 江苏文艺出版社 / 2010-04 / 23.80元', '8.7', '你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气')","('京华烟云', '林语堂 / 张振玉 / 陕西师范大学出版社 / 2005-7 / 43.00元', '8.5', '他是真正的作家，也是真正的农民')","('泰戈尔诗集', '[印] 罗宾德拉纳特·泰戈尔 / 深幻 / 北京出版社 / 2004-7 / 25.00元', '8.9', '成熟的心智通向更完善的自我')"
